39.985,40.013,40.044,40.078,40.115,40.155,40.2,40.248,40.301,40.36,40.423,40.493,40.569,40.652,40.743,40.843,40.952,41.07,41.2,41.342,41.496,41.665,41.848,42.049,42.266,42.503,42.761,43.041,43.344,43.674,44.031,44.417,44.834,45.284,45.769,46.292,46.853,47.455,48.1,48.789,49.524,50.305,51.135,52.013,52.94,53.917,54.941,56.013,57.132,58.294,59.497,60.739,62.016,63.323,64.656,66.009,67.378,68.757,70.139,71.52,72.893,74.253,75.593,76.91,78.198,79.452,80.67,81.847,82.981,84.069,85.111,86.104,87.049,87.944,88.791,89.589,90.34,91.045,91.705,92.322,92.897,93.433,93.931,94.394,94.822,95.219,95.586,95.925,96.237,96.525,96.79,97.034,97.259,97.465,97.654,97.828,97.987,98.133,98.267,98.389,98.502,98.604,98.698,98.784,98.863,98.935,99,99.06,99.115,99.165,99.211,99.253,99.291,99.326,99.358,99.387,99.413,99.438,99.46,99.48
39.298,39.316,39.336,39.358,39.382,39.409,39.439,39.472,39.508,39.548,39.592,39.64,39.694,39.753,39.818,39.89,39.969,40.056,40.152,40.257,40.374,40.501,40.642,40.796,40.966,41.153,41.357,41.581,41.827,42.096,42.39,42.712,43.063,43.445,43.862,44.315,44.807,45.34,45.917,46.54,47.211,47.933,48.708,49.536,50.42,51.361,52.358,53.412,54.522,55.686,56.904,58.171,59.485,60.841,62.233,63.658,65.107,66.576,68.055,69.54,71.021,72.492,73.945,75.374,76.773,78.136,79.457,80.733,81.959,83.133,84.253,85.317,86.324,87.274,88.168,89.006,89.79,90.521,91.201,91.832,92.417,92.958,93.457,93.917,94.339,94.728,95.084,95.411,95.71,95.983,96.233,96.46,96.668,96.858,97.03,97.187,97.33,97.46,97.578,97.686,97.783,97.872,97.952,98.025,98.092,98.152,98.206,98.255,98.3,98.341,98.378,98.411,98.441,98.469,98.493,98.516,98.536,98.555,98.571,98.586
40.613,40.646,40.681,40.72,40.762,40.808,40.857,40.911,40.969,41.032,41.101,41.175,41.256,41.344,41.438,41.541,41.652,41.773,41.903,42.044,42.196,42.361,42.54,42.732,42.94,43.164,43.406,43.666,43.947,44.248,44.573,44.921,45.295,45.695,46.124,46.583,47.073,47.596,48.152,48.744,49.372,50.038,50.742,51.486,52.269,53.093,53.957,54.861,55.804,56.786,57.806,58.861,59.951,61.072,62.222,63.399,64.598,65.816,67.049,68.293,69.544,70.797,72.049,73.295,74.53,75.751,76.953,78.133,79.288,80.414,81.508,82.57,83.595,84.583,85.533,86.443,87.314,88.144,88.934,89.683,90.394,91.066,91.7,92.298,92.86,93.388,93.883,94.346,94.78,95.185,95.563,95.915,96.244,96.549,96.833,97.096,97.341,97.568,97.778,97.973,98.153,98.32,98.475,98.618,98.75,98.872,98.984,99.088,99.184,99.273,99.354,99.43,99.499,99.563,99.623,99.677,99.727,99.773,99.816,99.855
40.411,40.441,40.473,40.508,40.546,40.587,40.632,40.681,40.734,40.792,40.855,40.923,40.997,41.077,41.165,41.26,41.362,41.474,41.595,41.726,41.869,42.023,42.19,42.37,42.566,42.777,43.005,43.252,43.518,43.805,44.114,44.447,44.805,45.19,45.603,46.046,46.52,47.027,47.569,48.146,48.76,49.413,50.106,50.839,51.614,52.43,53.289,54.19,55.133,56.118,57.142,58.206,59.307,60.442,61.61,62.807,64.03,65.275,66.539,67.816,69.102,70.393,71.685,72.972,74.249,75.514,76.76,77.984,79.183,80.353,81.49,82.593,83.659,84.686,85.673,86.619,87.522,88.384,89.203,89.98,90.716,91.411,92.066,92.683,93.262,93.806,94.315,94.791,95.235,95.65,96.037,96.396,96.731,97.041,97.33,97.597,97.845,98.074,98.287,98.483,98.664,98.832,98.987,99.13,99.262,99.383,99.496,99.599,99.694,99.782,99.863,99.937,100.01,100.07,100.13,100.18,100.23,100.27,100.32,100.35
39.555,39.561,39.568,39.576,39.584,39.594,39.604,39.616,39.629,39.644,39.66,39.678,39.698,39.721,39.746,39.774,39.805,39.839,39.877,39.92,39.967,40.02,40.078,40.143,40.216,40.296,40.385,40.484,40.594,40.716,40.851,41.001,41.167,41.351,41.555,41.78,42.028,42.303,42.605,42.939,43.306,43.71,44.152,44.638,45.168,45.748,46.38,47.067,47.812,48.619,49.489,50.425,51.429,52.502,53.644,54.855,56.134,57.478,58.885,60.35,61.868,63.432,65.035,66.67,68.326,69.996,71.669,73.336,74.987,76.613,78.205,79.756,81.258,82.706,84.095,85.419,86.678,87.868,88.989,90.041,91.024,91.94,92.791,93.579,94.306,94.976,95.592,96.157,96.673,97.146,97.576,97.968,98.325,98.649,98.943,99.209,99.451,99.669,99.866,100.04,100.21,100.35,100.48,100.6,100.71,100.8,100.89,100.97,101.04,101.1,101.16,101.21,101.25,101.29,101.33,101.36,101.39,101.42,101.45,101.47
39.056,39.133,39.216,39.304,39.398,39.498,39.605,39.719,39.84,39.969,40.107,40.253,40.409,40.575,40.751,40.938,41.137,41.348,41.572,41.81,42.063,42.33,42.613,42.913,43.23,43.565,43.92,44.293,44.687,45.103,45.54,45.999,46.482,46.989,47.52,48.077,48.658,49.266,49.899,50.559,51.245,51.957,52.696,53.46,54.25,55.064,55.903,56.764,57.648,58.553,59.477,60.419,61.378,62.351,63.336,64.332,65.337,66.348,67.363,68.379,69.395,70.408,71.416,72.417,73.408,74.387,75.353,76.303,77.237,78.151,79.045,79.918,80.768,81.594,82.396,83.173,83.925,84.65,85.349,86.021,86.668,87.288,87.882,88.451,88.994,89.513,90.007,90.478,90.926,91.352,91.757,92.14,92.504,92.848,93.174,93.482,93.774,94.049,94.308,94.553,94.784,95.002,95.207,95.4,95.581,95.752,95.912,96.063,96.205,96.338,96.463,96.581,96.691,96.794,96.891,96.982,97.067,97.147,97.222,97.293
38.054,38.095,38.139,38.187,38.238,38.294,38.355,38.42,38.491,38.567,38.65,38.739,38.835,38.939,39.052,39.173,39.303,39.444,39.596,39.76,39.936,40.126,40.33,40.55,40.786,41.04,41.313,41.605,41.919,42.254,42.614,42.998,43.409,43.847,44.314,44.811,45.34,45.902,46.497,47.128,47.794,48.497,49.238,50.017,50.835,51.691,52.585,53.517,54.487,55.493,56.534,57.608,58.713,59.848,61.009,62.193,63.398,64.62,65.855,67.1,68.351,69.603,70.853,72.096,73.33,74.549,75.751,76.932,78.089,79.219,80.32,81.389,82.425,83.425,84.389,85.315,86.204,87.053,87.865,88.638,89.373,90.07,90.731,91.356,91.946,92.503,93.027,93.519,93.981,94.415,94.822,95.202,95.558,95.89,96.2,96.489,96.759,97.01,97.243,97.46,97.662,97.85,98.024,98.186,98.336,98.476,98.605,98.724,98.835,98.938,99.033,99.121,99.203,99.278,99.348,99.413,99.473,99.528,99.579,99.626
41.629,41.699,41.774,41.854,41.94,42.032,42.13,42.236,42.348,42.468,42.597,42.734,42.88,43.037,43.204,43.382,43.572,43.775,43.99,44.22,44.465,44.725,45.002,45.296,45.608,45.939,46.29,46.662,47.055,47.471,47.911,48.375,48.864,49.379,49.921,50.49,51.087,51.712,52.366,53.049,53.762,54.504,55.275,56.075,56.904,57.76,58.644,59.553,60.487,61.445,62.425,63.425,64.443,65.477,66.525,67.584,68.653,69.727,70.806,71.885,72.963,74.037,75.103,76.16,77.205,78.236,79.25,80.246,81.221,82.174,83.103,84.007,84.884,85.735,86.557,87.351,88.115,88.851,89.557,90.234,90.881,91.5,92.091,92.654,93.19,93.699,94.182,94.641,95.075,95.486,95.875,96.242,96.588,96.915,97.223,97.513,97.786,98.043,98.284,98.511,98.724,98.923,99.111,99.286,99.451,99.605,99.75,99.885,100.01,100.13,100.24,100.34,100.44,100.53,100.62,100.7,100.77,100.84,100.9,100.96
42.563,42.571,42.581,42.591,42.602,42.615,42.628,42.644,42.66,42.679,42.7,42.722,42.747,42.775,42.806,42.84,42.877,42.918,42.964,43.014,43.07,43.131,43.199,43.273,43.355,43.446,43.546,43.656,43.778,43.911,44.058,44.22,44.398,44.593,44.807,45.043,45.3,45.583,45.891,46.229,46.597,46.999,47.436,47.911,48.427,48.986,49.589,50.241,50.942,51.695,52.502,53.363,54.28,55.253,56.282,57.367,58.507,59.698,60.939,62.226,63.554,64.919,66.315,67.736,69.175,70.626,72.079,73.53,74.969,76.391,77.788,79.154,80.484,81.772,83.015,84.208,85.349,86.435,87.467,88.442,89.36,90.223,91.032,91.786,92.489,93.142,93.748,94.308,94.825,95.301,95.739,96.142,96.512,96.85,97.16,97.443,97.701,97.937,98.152,98.348,98.526,98.689,98.836,98.97,99.092,99.202,99.303,99.394,99.476,99.551,99.619,99.68,99.736,99.787,99.832,99.874,99.911,99.945,99.976,100
39.987,40.017,40.048,40.083,40.12,40.161,40.205,40.253,40.305,40.361,40.422,40.488,40.56,40.638,40.723,40.815,40.914,41.022,41.138,41.264,41.401,41.549,41.708,41.881,42.068,42.269,42.487,42.721,42.974,43.246,43.539,43.855,44.193,44.557,44.947,45.364,45.811,46.289,46.799,47.342,47.921,48.535,49.187,49.877,50.606,51.375,52.184,53.033,53.923,54.853,55.823,56.83,57.875,58.954,60.067,61.21,62.38,63.575,64.79,66.023,67.268,68.522,69.781,71.04,72.294,73.54,74.773,75.989,77.185,78.356,79.5,80.614,81.694,82.74,83.749,84.72,85.652,86.543,87.394,88.205,88.975,89.706,90.397,91.05,91.666,92.246,92.79,93.301,93.78,94.228,94.647,95.038,95.403,95.742,96.058,96.352,96.625,96.879,97.114,97.332,97.534,97.721,97.894,98.055,98.203,98.34,98.466,98.583,98.691,98.791,98.883,98.968,99.046,99.118,99.185,99.246,99.302,99.354,99.402,99.447
37.986,38.004,38.023,38.044,38.068,38.094,38.123,38.155,38.191,38.23,38.274,38.322,38.375,38.433,38.498,38.57,38.649,38.736,38.833,38.939,39.057,39.187,39.329,39.487,39.66,39.851,40.061,40.292,40.546,40.824,41.129,41.463,41.829,42.229,42.665,43.141,43.658,44.22,44.83,45.489,46.201,46.968,47.792,48.676,49.619,50.624,51.691,52.82,54.009,55.258,56.564,57.923,59.332,60.785,62.277,63.8,65.349,66.916,68.492,70.069,71.64,73.195,74.728,76.231,77.698,79.122,80.498,81.821,83.089,84.299,85.448,86.535,87.56,88.524,89.427,90.271,91.056,91.786,92.463,93.088,93.666,94.198,94.687,95.135,95.547,95.924,96.268,96.583,96.869,97.131,97.369,97.586,97.783,97.962,98.124,98.272,98.406,98.527,98.637,98.737,98.827,98.909,98.983,99.05,99.111,99.166,99.215,99.26,99.301,99.337,99.371,99.4,99.428,99.452,99.474,99.494,99.512,99.529,99.543,99.557
40.748,40.765,40.784,40.804,40.827,40.851,40.878,40.907,40.939,40.974,41.012,41.054,41.099,41.149,41.203,41.263,41.327,41.398,41.476,41.56,41.652,41.753,41.862,41.982,42.112,42.254,42.409,42.577,42.76,42.959,43.175,43.41,43.665,43.941,44.241,44.565,44.916,45.295,45.704,46.145,46.62,47.13,47.678,48.265,48.893,49.564,50.279,51.039,51.846,52.699,53.601,54.55,55.547,56.59,57.68,58.813,59.989,61.203,62.453,63.736,65.047,66.382,67.735,69.101,70.476,71.853,73.227,74.592,75.944,77.275,78.583,79.862,81.108,82.318,83.488,84.617,85.7,86.738,87.729,88.673,89.568,90.416,91.217,91.972,92.681,93.346,93.969,94.551,95.095,95.6,96.071,96.508,96.913,97.289,97.636,97.958,98.254,98.528,98.78,99.013,99.227,99.424,99.605,99.772,99.925,100.07,100.19,100.31,100.42,100.52,100.61,100.69,100.77,100.84,100.91,100.96,101.02,101.07,101.11,101.15
38.485,38.489,38.493,38.498,38.503,38.509,38.516,38.524,38.532,38.542,38.553,38.565,38.579,38.595,38.612,38.631,38.653,38.678,38.706,38.737,38.772,38.811,38.855,38.904,38.959,39.021,39.091,39.169,39.256,39.354,39.463,39.586,39.724,39.877,40.049,40.24,40.454,40.693,40.959,41.255,41.584,41.949,42.354,42.803,43.298,43.845,44.446,45.107,45.83,46.62,47.481,48.414,49.424,50.511,51.678,52.923,54.246,55.645,57.116,58.654,60.253,61.904,63.598,65.326,67.076,68.836,70.595,72.341,74.062,75.747,77.386,78.97,80.493,81.947,83.328,84.632,85.859,87.006,88.074,89.065,89.981,90.824,91.598,92.306,92.951,93.539,94.073,94.557,94.994,95.389,95.746,96.066,96.355,96.614,96.846,97.055,97.241,97.408,97.558,97.692,97.811,97.918,98.013,98.098,98.174,98.241,98.302,98.355,98.403,98.446,98.484,98.518,98.548,98.575,98.599,98.62,98.639,98.656,98.671,98.685
40.106,40.115,40.126,40.137,40.149,40.163,40.178,40.195,40.214,40.234,40.257,40.282,40.31,40.34,40.374,40.411,40.453,40.498,40.549,40.604,40.666,40.733,40.808,40.89,40.981,41.081,41.192,41.313,41.447,41.595,41.757,41.935,42.131,42.346,42.582,42.841,43.125,43.436,43.775,44.146,44.551,44.992,45.471,45.992,46.556,47.167,47.827,48.538,49.303,50.122,50.999,51.933,52.927,53.979,55.09,56.259,57.484,58.761,60.089,61.463,62.877,64.327,65.806,67.307,68.823,70.346,71.869,73.385,74.884,76.361,77.809,79.22,80.591,81.915,83.189,84.41,85.575,86.682,87.73,88.719,89.649,90.522,91.337,92.098,92.805,93.461,94.069,94.63,95.148,95.624,96.063,96.465,96.833,97.171,97.479,97.761,98.018,98.253,98.467,98.661,98.839,99,99.146,99.279,99.4,99.509,99.609,99.699,99.781,99.855,99.922,99.983,100.04,100.09,100.13,100.17,100.21,100.25,100.28,100.3
38.631,38.643,38.657,38.672,38.688,38.706,38.726,38.747,38.771,38.798,38.827,38.859,38.894,38.933,38.975,39.022,39.073,39.13,39.192,39.261,39.336,39.418,39.509,39.609,39.718,39.838,39.97,40.114,40.272,40.446,40.635,40.843,41.07,41.318,41.589,41.884,42.206,42.557,42.938,43.352,43.801,44.288,44.815,45.383,45.996,46.655,47.362,48.12,48.93,49.794,50.712,51.684,52.712,53.795,54.931,56.119,57.357,58.642,59.971,61.338,62.74,64.17,65.622,67.091,68.57,70.051,71.527,72.993,74.441,75.865,77.259,78.618,79.937,81.212,82.438,83.615,84.739,85.809,86.824,87.784,88.689,89.54,90.338,91.084,91.781,92.429,93.031,93.59,94.107,94.585,95.026,95.432,95.806,96.15,96.466,96.755,97.021,97.264,97.486,97.69,97.876,98.045,98.2,98.341,98.47,98.588,98.695,98.792,98.881,98.962,99.035,99.102,99.163,99.219,99.269,99.315,99.356,99.394,99.429,99.46
40.667,40.674,40.683,40.693,40.704,40.716,40.729,40.745,40.762,40.78,40.802,40.825,40.851,40.881,40.914,40.95,40.991,41.037,41.088,41.144,41.208,41.278,41.357,41.445,41.542,41.651,41.772,41.907,42.057,42.223,42.408,42.614,42.842,43.094,43.374,43.683,44.025,44.402,44.818,45.275,45.777,46.328,46.931,47.589,48.305,49.084,49.927,50.837,51.816,52.867,53.989,55.182,56.446,57.779,59.177,60.635,62.15,63.713,65.317,66.954,68.614,70.288,71.964,73.634,75.286,76.911,78.499,80.044,81.536,82.971,84.343,85.648,86.884,88.049,89.142,90.164,91.115,91.998,92.815,93.568,94.26,94.896,95.477,96.008,96.491,96.932,97.331,97.694,98.022,98.319,98.588,98.83,99.049,99.246,99.423,99.583,99.726,99.855,99.971,100.08,100.17,100.25,100.33,100.4,100.46,100.51,100.56,100.6,100.64,100.68,100.71,100.74,100.76,100.78,100.8,100.82,100.84,100.85,100.87,100.88
40.325,40.347,40.371,40.396,40.424,40.455,40.488,40.525,40.564,40.607,40.654,40.705,40.761,40.821,40.887,40.959,41.037,41.121,41.213,41.314,41.422,41.541,41.669,41.808,41.96,42.124,42.302,42.495,42.703,42.929,43.174,43.438,43.724,44.032,44.364,44.722,45.107,45.521,45.965,46.442,46.952,47.497,48.08,48.7,49.361,50.062,50.805,51.591,52.419,53.292,54.208,55.167,56.168,57.211,58.293,59.413,60.568,61.756,62.973,64.215,65.479,66.761,68.055,69.357,70.662,71.965,73.261,74.547,75.816,77.064,78.288,79.484,80.649,81.778,82.871,83.925,84.937,85.908,86.835,87.719,88.56,89.357,90.111,90.823,91.495,92.126,92.718,93.274,93.793,94.279,94.731,95.153,95.546,95.911,96.25,96.564,96.856,97.126,97.375,97.606,97.819,98.016,98.198,98.366,98.521,98.663,98.794,98.915,99.027,99.129,99.223,99.31,99.39,99.463,99.53,99.592,99.649,99.701,99.749,99.793
41.276,41.305,41.335,41.369,41.405,41.445,41.489,41.537,41.588,41.645,41.707,41.775,41.848,41.929,42.016,42.112,42.216,42.329,42.452,42.586,42.732,42.891,43.064,43.251,43.455,43.676,43.916,44.176,44.457,44.761,45.09,45.445,45.828,46.24,46.684,47.161,47.673,48.221,48.808,49.434,50.101,50.81,51.563,52.36,53.201,54.088,55.019,55.995,57.014,58.075,59.177,60.316,61.49,62.697,63.931,65.19,66.469,67.762,69.066,70.374,71.682,72.985,74.277,75.554,76.81,78.042,79.245,80.415,81.551,82.648,83.705,84.719,85.69,86.617,87.498,88.335,89.127,89.875,90.58,91.242,91.864,92.446,92.99,93.498,93.972,94.412,94.821,95.201,95.553,95.879,96.181,96.46,96.717,96.955,97.174,97.376,97.562,97.733,97.89,98.035,98.168,98.29,98.402,98.505,98.6,98.687,98.766,98.839,98.906,98.967,99.024,99.075,99.122,99.166,99.205,99.241,99.275,99.305,99.333,99.358
39.363,39.37,39.378,39.387,39.396,39.407,39.419,39.432,39.447,39.464,39.482,39.502,39.525,39.55,39.578,39.609,39.644,39.682,39.725,39.772,39.824,39.883,39.948,40.019,40.099,40.188,40.286,40.394,40.515,40.648,40.796,40.959,41.14,41.34,41.561,41.804,42.072,42.368,42.693,43.051,43.444,43.874,44.345,44.859,45.421,46.032,46.696,47.415,48.193,49.031,49.932,50.897,51.928,53.025,54.187,55.414,56.703,58.052,59.457,60.912,62.412,63.95,65.519,67.11,68.714,70.323,71.928,73.52,75.089,76.628,78.128,79.585,80.99,82.34,83.631,84.859,86.023,87.121,88.153,89.12,90.022,90.862,91.641,92.361,93.026,93.638,94.201,94.716,95.188,95.619,96.012,96.371,96.697,96.993,97.262,97.506,97.727,97.927,98.108,98.272,98.42,98.554,98.674,98.783,98.882,98.97,99.05,99.122,99.187,99.246,99.298,99.346,99.388,99.427,99.461,99.493,99.521,99.546,99.568,99.589
41.288,41.301,41.315,41.33,41.347,41.366,41.387,41.41,41.435,41.463,41.494,41.529,41.567,41.609,41.656,41.707,41.764,41.827,41.897,41.973,42.058,42.152,42.255,42.369,42.494,42.633,42.785,42.953,43.138,43.341,43.564,43.809,44.078,44.373,44.696,45.049,45.434,45.855,46.314,46.812,47.353,47.94,48.574,49.259,49.995,50.787,51.634,52.538,53.501,54.521,55.6,56.736,57.928,59.173,60.467,61.806,63.187,64.603,66.047,67.514,68.996,70.485,71.973,73.454,74.919,76.361,77.773,79.15,80.486,81.775,83.015,84.201,85.331,86.405,87.42,88.376,89.275,90.117,90.902,91.634,92.313,92.943,93.525,94.062,94.556,95.011,95.428,95.81,96.16,96.48,96.772,97.039,97.282,97.503,97.704,97.887,98.053,98.204,98.342,98.466,98.579,98.681,98.773,98.857,98.933,99.002,99.064,99.121,99.172,99.218,99.26,99.297,99.332,99.362,99.39,99.415,99.438,99.459,99.477,99.494
41.463,41.468,41.474,41.48,41.488,41.496,41.505,41.515,41.526,41.539,41.553,41.569,41.587,41.607,41.629,41.654,41.682,41.714,41.749,41.788,41.833,41.882,41.938,41.999,42.069,42.146,42.233,42.33,42.438,42.559,42.694,42.845,43.013,43.2,43.408,43.64,43.898,44.184,44.502,44.854,45.243,45.674,46.148,46.671,47.245,47.874,48.563,49.314,50.13,51.016,51.973,53.004,54.109,55.289,56.543,57.87,59.267,60.73,62.252,63.828,65.449,67.107,68.79,70.49,72.194,73.892,75.573,77.226,78.842,80.41,81.925,83.379,84.766,86.083,87.328,88.497,89.592,90.612,91.559,92.435,93.243,93.985,94.665,95.287,95.854,96.369,96.837,97.262,97.646,97.993,98.306,98.588,98.842,99.071,99.276,99.461,99.626,99.774,99.907,100.03,100.13,100.23,100.31,100.39,100.46,100.52,100.57,100.62,100.67,100.71,100.74,100.77,100.8,100.82,100.85,100.87,100.88,100.9,100.91,100.92
40.961,41.004,41.05,41.1,41.154,41.212,41.275,41.344,41.418,41.498,41.585,41.678,41.78,41.889,42.007,42.135,42.273,42.422,42.582,42.755,42.942,43.143,43.359,43.592,43.842,44.112,44.4,44.71,45.043,45.399,45.78,46.187,46.622,47.085,47.579,48.104,48.662,49.254,49.88,50.542,51.241,51.977,52.75,53.561,54.409,55.295,56.217,57.175,58.168,59.194,60.251,61.337,62.449,63.585,64.741,65.915,67.102,68.299,69.502,70.707,71.911,73.108,74.296,75.47,76.627,77.763,78.877,79.963,81.021,82.048,83.042,84.002,84.925,85.812,86.662,87.474,88.248,88.985,89.685,90.349,90.976,91.569,92.128,92.655,93.15,93.614,94.05,94.458,94.84,95.197,95.53,95.841,96.13,96.4,96.651,96.884,97.101,97.303,97.49,97.663,97.824,97.974,98.112,98.24,98.358,98.468,98.57,98.664,98.75,98.831,98.905,98.974,99.037,99.096,99.15,99.2,99.246,99.289,99.328,99.364
42.442,42.5,42.563,42.63,42.701,42.779,42.862,42.95,43.046,43.148,43.258,43.375,43.501,43.636,43.781,43.936,44.101,44.278,44.468,44.67,44.886,45.117,45.362,45.625,45.904,46.201,46.518,46.854,47.21,47.589,47.99,48.415,48.864,49.338,49.839,50.366,50.921,51.503,52.114,52.754,53.423,54.121,54.849,55.605,56.389,57.202,58.041,58.907,59.797,60.71,61.646,62.601,63.574,64.562,65.564,66.577,67.598,68.624,69.653,70.682,71.708,72.728,73.74,74.741,75.729,76.701,77.655,78.589,79.502,80.391,81.255,82.093,82.903,83.686,84.441,85.167,85.863,86.531,87.169,87.779,88.36,88.913,89.438,89.937,90.41,90.858,91.282,91.681,92.059,92.414,92.749,93.065,93.361,93.639,93.901,94.146,94.375,94.591,94.792,94.981,95.157,95.322,95.476,95.62,95.755,95.88,95.998,96.107,96.209,96.304,96.392,96.475,96.552,96.623,96.69,96.752,96.81,96.864,96.914,96.961
41.286,41.321,41.358,41.398,41.441,41.487,41.537,41.59,41.648,41.71,41.777,41.849,41.926,42.009,42.099,42.195,42.298,42.409,42.528,42.657,42.794,42.942,43.1,43.27,43.452,43.647,43.855,44.079,44.318,44.573,44.846,45.137,45.448,45.779,46.132,46.507,46.906,47.33,47.78,48.256,48.76,49.292,49.855,50.447,51.071,51.726,52.413,53.132,53.884,54.669,55.486,56.334,57.214,58.123,59.062,60.029,61.021,62.038,63.076,64.134,65.21,66.299,67.401,68.511,69.626,70.743,71.86,72.973,74.078,75.173,76.255,77.321,78.368,79.394,80.397,81.375,82.325,83.248,84.14,85.002,85.832,86.631,87.397,88.13,88.831,89.5,90.137,90.742,91.318,91.863,92.379,92.867,93.327,93.762,94.171,94.557,94.919,95.259,95.579,95.878,96.159,96.422,96.667,96.897,97.112,97.313,97.5,97.675,97.838,97.99,98.132,98.264,98.387,98.502,98.608,98.707,98.8,98.886,98.965,99.039
38.397,38.424,38.454,38.486,38.521,38.56,38.602,38.648,38.699,38.754,38.814,38.88,38.952,39.03,39.116,39.209,39.311,39.423,39.544,39.676,39.821,39.978,40.149,40.335,40.538,40.758,40.997,41.257,41.539,41.844,42.175,42.533,42.92,43.338,43.788,44.273,44.795,45.355,45.955,46.598,47.284,48.016,48.795,49.621,50.497,51.421,52.395,53.418,54.49,55.609,56.774,57.982,59.231,60.517,61.837,63.187,64.561,65.955,67.363,68.78,70.199,71.616,73.024,74.418,75.792,77.141,78.461,79.747,80.996,82.203,83.368,84.486,85.558,86.58,87.554,88.478,89.353,90.179,90.957,91.689,92.375,93.017,93.617,94.177,94.698,95.183,95.633,96.05,96.437,96.795,97.125,97.43,97.712,97.972,98.211,98.431,98.633,98.819,98.99,99.147,99.291,99.424,99.545,99.656,99.758,99.852,99.937,100.02,100.09,100.15,100.21,100.27,100.32,100.37,100.41,100.45,100.48,100.51,100.54,100.57
