39.985,40.013,40.044,40.078,40.115,40.155,40.2,40.248,40.301,40.36,40.423,40.493,40.569,40.652,40.743,40.843,40.952,41.07,41.2,41.342,41.496,41.665,41.848,42.049,42.266,42.503,42.761,43.041,43.344,43.674,44.031,44.417,44.834,45.284,45.769,46.292,46.853,47.455,48.1,48.789,49.524,50.305,51.135,52.013,52.94,53.917,54.941,56.013,57.132,58.294,59.497,60.739,62.016,63.323,64.656,66.009,67.378,68.757,70.139,71.52,72.893,74.253,75.593,76.91,78.198,79.452,80.67,81.847,82.981,84.069,85.111,86.104,87.049,87.944,88.791,89.589,90.34,91.045,91.705,92.322,92.897,93.433,93.931,94.394,94.822,95.219,95.586,95.925,96.237,96.525,96.79,97.034,97.259,97.465,97.654,97.828,97.987,98.133,98.267,98.389,98.502,98.604,98.698,98.784,98.863,98.935,99,99.06,99.115,99.165,99.211,99.253,99.291,99.326,99.358,99.387,99.413,99.438,99.46,99.48
41.869,41.878,41.889,41.901,41.915,41.93,41.946,41.965,41.986,42.008,42.034,42.062,42.094,42.128,42.167,42.21,42.258,42.312,42.371,42.436,42.509,42.59,42.68,42.779,42.89,43.012,43.147,43.297,43.463,43.647,43.849,44.073,44.32,44.593,44.892,45.222,45.585,45.982,46.418,46.894,47.415,47.982,48.598,49.267,49.991,50.773,51.614,52.517,53.482,54.51,55.602,56.756,57.971,59.244,60.573,61.951,63.375,64.837,66.332,67.85,69.384,70.925,72.465,73.994,75.505,76.989,78.438,79.846,81.207,82.516,83.768,84.962,86.093,87.162,88.168,89.11,89.991,90.81,91.571,92.275,92.924,93.523,94.072,94.576,95.038,95.459,95.844,96.194,96.513,96.803,97.066,97.304,97.52,97.716,97.893,98.053,98.197,98.328,98.446,98.552,98.648,98.734,98.812,98.882,98.945,99.002,99.054,99.1,99.141,99.179,99.212,99.242,99.27,99.294,99.316,99.336,99.354,99.37,99.384,99.397
42.262,42.283,42.306,42.33,42.358,42.388,42.42,42.456,42.496,42.539,42.586,42.638,42.695,42.758,42.826,42.901,42.983,43.073,43.171,43.279,43.397,43.525,43.666,43.819,43.987,44.17,44.37,44.588,44.825,45.083,45.364,45.669,46,46.359,46.749,47.17,47.625,48.116,48.645,49.214,49.826,50.481,51.181,51.929,52.725,53.57,54.465,55.411,56.407,57.453,58.548,59.689,60.876,62.104,63.371,64.673,66.005,67.363,68.74,70.131,71.531,72.933,74.332,75.72,77.093,78.444,79.769,81.062,82.319,83.537,84.711,85.841,86.923,87.956,88.939,89.871,90.754,91.586,92.369,93.104,93.792,94.436,95.036,95.594,96.113,96.595,97.041,97.453,97.834,98.186,98.51,98.809,99.084,99.336,99.568,99.781,99.976,100.15,100.32,100.47,100.61,100.73,100.85,100.95,101.05,101.14,101.22,101.29,101.36,101.42,101.47,101.52,101.57,101.61,101.65,101.68,101.72,101.75,101.77,101.8
42.055,42.08,42.108,42.138,42.171,42.206,42.245,42.286,42.332,42.381,42.435,42.493,42.557,42.626,42.7,42.781,42.869,42.965,43.068,43.18,43.301,43.433,43.576,43.73,43.897,44.077,44.272,44.483,44.711,44.956,45.221,45.506,45.813,46.143,46.497,46.878,47.286,47.723,48.19,48.689,49.221,49.787,50.39,51.029,51.705,52.421,53.176,53.97,54.804,55.678,56.592,57.543,58.532,59.557,60.616,61.706,62.826,63.971,65.14,66.328,67.531,68.745,69.967,71.191,72.414,73.631,74.837,76.029,77.203,78.355,79.482,80.58,81.647,82.681,83.68,84.641,85.564,86.449,87.293,88.098,88.863,89.589,90.276,90.925,91.536,92.112,92.653,93.161,93.636,94.08,94.496,94.883,95.245,95.581,95.894,96.184,96.454,96.704,96.937,97.152,97.351,97.535,97.705,97.863,98.008,98.143,98.267,98.381,98.487,98.584,98.674,98.757,98.833,98.903,98.968,99.027,99.082,99.133,99.179,99.222
40.659,40.697,40.738,40.781,40.828,40.879,40.933,40.991,41.054,41.121,41.193,41.271,41.354,41.444,41.54,41.643,41.753,41.872,41.999,42.135,42.281,42.437,42.604,42.783,42.975,43.18,43.399,43.633,43.882,44.149,44.433,44.736,45.058,45.401,45.765,46.152,46.563,46.999,47.46,47.948,48.463,49.007,49.58,50.183,50.816,51.481,52.177,52.905,53.665,54.457,55.281,56.136,57.021,57.936,58.879,59.85,60.847,61.867,62.909,63.971,65.05,66.144,67.25,68.364,69.485,70.609,71.733,72.854,73.969,75.075,76.169,77.249,78.311,79.354,80.375,81.372,82.343,83.287,84.203,85.089,85.944,86.769,87.561,88.322,89.051,89.748,90.413,91.048,91.651,92.225,92.77,93.285,93.774,94.236,94.672,95.083,95.471,95.836,96.179,96.502,96.805,97.089,97.356,97.606,97.841,98.06,98.265,98.457,98.636,98.804,98.96,99.107,99.243,99.37,99.489,99.6,99.703,99.799,99.888,99.972
38.975,39.019,39.067,39.119,39.174,39.235,39.3,39.37,39.446,39.528,39.617,39.713,39.817,39.928,40.049,40.178,40.319,40.469,40.632,40.807,40.995,41.198,41.416,41.65,41.902,42.172,42.461,42.772,43.104,43.459,43.839,44.245,44.677,45.138,45.629,46.15,46.703,47.289,47.91,48.565,49.256,49.983,50.748,51.549,52.388,53.263,54.175,55.123,56.105,57.12,58.167,59.244,60.348,61.476,62.627,63.796,64.981,66.178,67.382,68.591,69.801,71.008,72.207,73.396,74.57,75.727,76.862,77.974,79.059,80.115,81.14,82.133,83.091,84.014,84.9,85.75,86.562,87.338,88.076,88.778,89.445,90.075,90.672,91.235,91.766,92.265,92.735,93.176,93.59,93.977,94.34,94.679,94.996,95.291,95.567,95.824,96.063,96.286,96.493,96.686,96.865,97.031,97.185,97.329,97.461,97.585,97.699,97.805,97.903,97.994,98.078,98.156,98.228,98.294,98.356,98.413,98.466,98.515,98.56,98.602
37.969,37.991,38.015,38.041,38.069,38.101,38.135,38.172,38.213,38.258,38.307,38.361,38.42,38.484,38.554,38.631,38.716,38.808,38.908,39.018,39.138,39.269,39.412,39.568,39.739,39.924,40.126,40.346,40.585,40.846,41.128,41.435,41.768,42.129,42.519,42.941,43.396,43.887,44.416,44.984,45.594,46.248,46.947,47.692,48.486,49.329,50.223,51.167,52.162,53.208,54.303,55.447,56.637,57.871,59.147,60.46,61.806,63.181,64.58,65.997,67.427,68.863,70.3,71.732,73.152,74.555,75.935,77.287,78.607,79.89,81.133,82.332,83.485,84.59,85.645,86.65,87.604,88.508,89.361,90.164,90.919,91.627,92.289,92.907,93.484,94.02,94.518,94.981,95.409,95.805,96.171,96.509,96.821,97.108,97.373,97.616,97.84,98.045,98.234,98.407,98.566,98.711,98.845,98.967,99.078,99.181,99.275,99.36,99.439,99.51,99.576,99.636,99.69,99.74,99.786,99.828,99.866,99.9,99.932,99.961
39.306,39.353,39.403,39.457,39.515,39.578,39.646,39.719,39.798,39.882,39.973,40.071,40.177,40.29,40.412,40.543,40.684,40.836,40.998,41.173,41.36,41.561,41.776,42.007,42.254,42.518,42.8,43.102,43.424,43.768,44.134,44.524,44.939,45.38,45.848,46.344,46.869,47.424,48.01,48.628,49.278,49.962,50.679,51.429,52.213,53.031,53.882,54.766,55.681,56.627,57.603,58.606,59.635,60.688,61.762,62.856,63.965,65.087,66.219,67.357,68.499,69.641,70.78,71.912,73.034,74.143,75.236,76.31,77.362,78.391,79.394,80.369,81.315,82.23,83.114,83.964,84.782,85.566,86.316,87.032,87.715,88.365,88.983,89.569,90.123,90.648,91.144,91.612,92.052,92.467,92.856,93.222,93.566,93.888,94.189,94.472,94.736,94.982,95.213,95.428,95.629,95.816,95.99,96.153,96.304,96.445,96.576,96.698,96.811,96.916,97.014,97.105,97.19,97.268,97.341,97.409,97.472,97.53,97.584,97.634
41.62,41.623,41.627,41.631,41.636,41.641,41.647,41.654,41.661,41.67,41.679,41.69,41.702,41.716,41.731,41.748,41.767,41.789,41.813,41.841,41.872,41.907,41.946,41.989,42.039,42.094,42.156,42.226,42.304,42.392,42.491,42.601,42.725,42.864,43.02,43.194,43.388,43.606,43.848,44.119,44.421,44.756,45.129,45.543,46.002,46.509,47.068,47.684,48.361,49.103,49.913,50.795,51.752,52.786,53.899,55.092,56.365,57.716,59.141,60.638,62.199,63.819,65.487,67.195,68.931,70.684,72.442,74.193,75.924,77.624,79.282,80.889,82.437,83.918,85.327,86.661,87.916,89.091,90.187,91.203,92.143,93.009,93.803,94.53,95.193,95.796,96.344,96.84,97.288,97.692,98.057,98.384,98.679,98.943,99.18,99.392,99.582,99.752,99.903,100.04,100.16,100.27,100.36,100.45,100.53,100.59,100.65,100.71,100.76,100.8,100.84,100.87,100.9,100.93,100.95,100.97,100.99,101.01,101.02,101.04
38.938,38.979,39.024,39.072,39.124,39.181,39.242,39.308,39.379,39.457,39.54,39.631,39.729,39.834,39.948,40.071,40.204,40.347,40.502,40.668,40.848,41.041,41.249,41.473,41.714,41.973,42.25,42.548,42.868,43.21,43.576,43.967,44.385,44.831,45.306,45.811,46.348,46.918,47.521,48.159,48.833,49.542,50.289,51.072,51.893,52.75,53.644,54.573,55.538,56.535,57.564,58.623,59.71,60.821,61.954,63.106,64.274,65.453,66.64,67.832,69.025,70.213,71.395,72.566,73.722,74.86,75.976,77.069,78.135,79.171,80.177,81.149,82.087,82.989,83.856,84.685,85.477,86.232,86.951,87.633,88.28,88.891,89.469,90.013,90.526,91.008,91.461,91.885,92.283,92.655,93.003,93.327,93.63,93.913,94.176,94.421,94.649,94.86,95.057,95.24,95.41,95.567,95.713,95.848,95.973,96.089,96.197,96.296,96.389,96.474,96.553,96.625,96.693,96.755,96.813,96.866,96.915,96.961,97.002,97.041
40.791,40.808,40.827,40.847,40.87,40.895,40.922,40.952,40.985,41.022,41.062,41.106,41.155,41.209,41.268,41.333,41.404,41.483,41.569,41.664,41.768,41.883,42.008,42.146,42.298,42.464,42.646,42.845,43.063,43.301,43.562,43.846,44.156,44.494,44.862,45.263,45.697,46.168,46.678,47.229,47.824,48.464,49.152,49.89,50.679,51.52,52.415,53.365,54.369,55.427,56.538,57.701,58.913,60.172,61.473,62.814,64.188,65.59,67.015,68.455,69.905,71.358,72.806,74.242,75.661,77.056,78.421,79.75,81.04,82.286,83.484,84.632,85.728,86.77,87.758,88.692,89.571,90.397,91.171,91.894,92.568,93.195,93.777,94.316,94.814,95.274,95.699,96.089,96.448,96.778,97.081,97.358,97.612,97.844,98.057,98.251,98.428,98.589,98.737,98.871,98.993,99.105,99.206,99.298,99.382,99.459,99.528,99.591,99.649,99.701,99.748,99.792,99.831,99.866,99.898,99.928,99.954,99.978,100,100.02
40.438,40.474,40.513,40.555,40.601,40.65,40.703,40.761,40.823,40.891,40.964,41.043,41.128,41.22,41.32,41.427,41.544,41.669,41.804,41.951,42.108,42.278,42.461,42.658,42.871,43.099,43.344,43.608,43.892,44.195,44.521,44.87,45.244,45.643,46.07,46.525,47.01,47.526,48.075,48.657,49.274,49.926,50.615,51.341,52.106,52.908,53.749,54.628,55.545,56.499,57.489,58.515,59.573,60.663,61.782,62.927,64.096,65.285,66.492,67.711,68.94,70.174,71.411,72.644,73.871,75.088,76.291,77.476,78.64,79.78,80.893,81.976,83.027,84.045,85.028,85.974,86.883,87.753,88.586,89.38,90.136,90.854,91.535,92.18,92.789,93.364,93.905,94.414,94.892,95.341,95.762,96.156,96.524,96.868,97.189,97.488,97.767,98.027,98.268,98.493,98.702,98.896,99.076,99.243,99.398,99.542,99.675,99.799,99.913,100.02,100.12,100.21,100.29,100.37,100.44,100.51,100.57,100.62,100.68,100.73
41.35,41.362,41.375,41.389,41.404,41.421,41.44,41.461,41.484,41.509,41.536,41.567,41.601,41.638,41.679,41.724,41.773,41.828,41.888,41.954,42.027,42.107,42.195,42.291,42.398,42.515,42.643,42.784,42.939,43.108,43.294,43.498,43.721,43.965,44.232,44.524,44.842,45.188,45.566,45.976,46.421,46.905,47.428,47.993,48.603,49.259,49.964,50.72,51.528,52.39,53.306,54.276,55.302,56.382,57.516,58.701,59.934,61.214,62.535,63.894,65.284,66.701,68.139,69.589,71.047,72.504,73.954,75.389,76.804,78.193,79.548,80.866,82.142,83.371,84.551,85.68,86.756,87.777,88.743,89.654,90.511,91.314,92.065,92.766,93.418,94.024,94.586,95.105,95.585,96.027,96.435,96.809,97.153,97.469,97.758,98.023,98.265,98.486,98.689,98.873,99.041,99.195,99.335,99.462,99.578,99.684,99.779,99.867,99.946,100.02,100.08,100.14,100.2,100.25,100.29,100.33,100.37,100.4,100.43,100.46
39.605,39.638,39.674,39.713,39.756,39.803,39.853,39.908,39.968,40.033,40.104,40.181,40.264,40.355,40.454,40.562,40.678,40.805,40.942,41.091,41.252,41.427,41.617,41.822,42.044,42.284,42.544,42.824,43.126,43.452,43.802,44.179,44.585,45.019,45.485,45.984,46.517,47.086,47.692,48.337,49.02,49.745,50.511,51.318,52.168,53.06,53.993,54.967,55.981,57.034,58.123,59.246,60.4,61.582,62.789,64.017,65.261,66.518,67.782,69.05,70.315,71.575,72.823,74.056,75.269,76.459,77.622,78.754,79.853,80.916,81.941,82.927,83.873,84.776,85.638,86.458,87.236,87.972,88.667,89.323,89.94,90.519,91.063,91.571,92.047,92.49,92.904,93.289,93.647,93.98,94.288,94.575,94.84,95.085,95.312,95.522,95.716,95.896,96.061,96.213,96.354,96.484,96.603,96.713,96.814,96.907,96.993,97.072,97.144,97.211,97.272,97.329,97.38,97.428,97.472,97.512,97.549,97.583,97.614,97.642
41.631,41.689,41.751,41.818,41.889,41.966,42.049,42.137,42.232,42.334,42.443,42.56,42.686,42.82,42.964,43.118,43.283,43.459,43.648,43.849,44.065,44.294,44.54,44.801,45.08,45.376,45.692,46.028,46.384,46.763,47.164,47.59,48.04,48.516,49.018,49.547,50.105,50.692,51.308,51.953,52.629,53.336,54.072,54.84,55.637,56.464,57.32,58.204,59.115,60.052,61.013,61.996,63,64.023,65.061,66.113,67.176,68.247,69.323,70.402,71.481,72.556,73.625,74.685,75.734,76.768,77.786,78.785,79.762,80.717,81.647,82.551,83.428,84.276,85.096,85.885,86.644,87.373,88.071,88.739,89.377,89.985,90.564,91.114,91.637,92.132,92.601,93.044,93.463,93.858,94.231,94.582,94.912,95.223,95.515,95.789,96.046,96.287,96.513,96.724,96.922,97.107,97.281,97.443,97.594,97.735,97.867,97.99,98.105,98.212,98.312,98.406,98.492,98.573,98.649,98.719,98.785,98.846,98.902,98.955
37.887,37.916,37.947,37.981,38.018,38.058,38.101,38.148,38.199,38.254,38.314,38.378,38.448,38.524,38.606,38.695,38.792,38.896,39.009,39.131,39.262,39.405,39.559,39.725,39.904,40.098,40.307,40.532,40.774,41.035,41.316,41.618,41.942,42.29,42.663,43.062,43.49,43.947,44.435,44.955,45.509,46.098,46.723,47.385,48.086,48.827,49.607,50.427,51.289,52.191,53.133,54.115,55.136,56.194,57.287,58.415,59.574,60.761,61.974,63.209,64.463,65.731,67.009,68.294,69.581,70.865,72.142,73.409,74.66,75.892,77.102,78.286,79.441,80.565,81.654,82.708,83.723,84.7,85.637,86.534,87.39,88.206,88.981,89.716,90.412,91.069,91.69,92.274,92.824,93.34,93.823,94.277,94.701,95.097,95.466,95.811,96.132,96.431,96.71,96.968,97.208,97.431,97.638,97.83,98.007,98.172,98.324,98.465,98.596,98.717,98.828,98.931,99.027,99.115,99.196,99.271,99.34,99.404,99.464,99.518
42.121,42.131,42.142,42.154,42.168,42.184,42.201,42.22,42.241,42.265,42.291,42.321,42.353,42.39,42.43,42.475,42.525,42.581,42.642,42.711,42.787,42.872,42.966,43.071,43.187,43.315,43.458,43.615,43.79,43.984,44.197,44.434,44.695,44.982,45.299,45.648,46.031,46.451,46.912,47.416,47.965,48.564,49.215,49.921,50.684,51.507,52.391,53.339,54.351,55.426,56.566,57.768,59.029,60.348,61.719,63.137,64.596,66.09,67.61,69.147,70.694,72.242,73.78,75.302,76.797,78.259,79.68,81.055,82.377,83.643,84.849,85.993,87.073,88.089,89.041,89.93,90.757,91.524,92.233,92.888,93.491,94.044,94.55,95.014,95.437,95.822,96.173,96.492,96.782,97.045,97.283,97.498,97.693,97.869,98.028,98.171,98.301,98.417,98.523,98.617,98.703,98.78,98.849,98.911,98.967,99.017,99.063,99.103,99.14,99.173,99.202,99.229,99.253,99.274,99.294,99.311,99.327,99.34,99.353,99.364
41.981,42.01,42.041,42.075,42.112,42.153,42.197,42.246,42.3,42.358,42.423,42.493,42.57,42.653,42.745,42.846,42.955,43.075,43.206,43.348,43.504,43.674,43.859,44.06,44.28,44.518,44.778,45.06,45.366,45.697,46.057,46.445,46.866,47.319,47.808,48.334,48.9,49.507,50.156,50.85,51.591,52.378,53.214,54.099,55.034,56.018,57.051,58.132,59.26,60.432,61.647,62.9,64.188,65.507,66.853,68.22,69.603,70.996,72.393,73.789,75.177,76.552,77.908,79.241,80.544,81.814,83.047,84.239,85.388,86.491,87.547,88.554,89.512,90.421,91.28,92.09,92.852,93.568,94.238,94.864,95.449,95.993,96.499,96.969,97.405,97.808,98.181,98.526,98.843,99.136,99.406,99.654,99.883,100.09,100.28,100.46,100.62,100.77,100.91,101.03,101.15,101.25,101.35,101.44,101.52,101.59,101.66,101.72,101.77,101.82,101.87,101.91,101.95,101.99,102.02,102.05,102.08,102.1,102.12,102.14
40.893,40.935,40.98,41.028,41.081,41.138,41.201,41.268,41.341,41.42,41.506,41.599,41.7,41.809,41.927,42.055,42.193,42.342,42.504,42.679,42.867,43.071,43.29,43.527,43.782,44.057,44.353,44.67,45.012,45.378,45.77,46.191,46.64,47.12,47.633,48.179,48.759,49.376,50.03,50.722,51.453,52.224,53.035,53.886,54.777,55.708,56.678,57.686,58.731,59.81,60.922,62.065,63.235,64.429,65.643,66.875,68.119,69.372,70.63,71.888,73.141,74.387,75.619,76.835,78.03,79.202,80.346,81.461,82.543,83.59,84.6,85.573,86.507,87.401,88.254,89.068,89.841,90.575,91.27,91.926,92.545,93.128,93.677,94.191,94.674,95.125,95.548,95.942,96.31,96.653,96.972,97.269,97.545,97.802,98.04,98.26,98.465,98.654,98.83,98.992,99.143,99.282,99.41,99.529,99.639,99.74,99.833,99.92,99.999,100.07,100.14,100.2,100.26,100.31,100.36,100.41,100.45,100.49,100.52,100.56
41.229,41.239,41.25,41.262,41.276,41.291,41.307,41.326,41.346,41.368,41.393,41.42,41.45,41.484,41.52,41.561,41.606,41.656,41.71,41.771,41.838,41.911,41.993,42.082,42.181,42.29,42.41,42.542,42.688,42.848,43.024,43.218,43.431,43.664,43.92,44.2,44.507,44.842,45.208,45.608,46.043,46.516,47.03,47.587,48.189,48.84,49.54,50.292,51.099,51.961,52.879,53.854,54.886,55.974,57.118,58.315,59.563,60.857,62.195,63.57,64.977,66.411,67.864,69.328,70.798,72.264,73.721,75.16,76.575,77.959,79.306,80.613,81.873,83.083,84.24,85.343,86.39,87.38,88.312,89.189,90.009,90.775,91.489,92.152,92.766,93.335,93.859,94.343,94.787,95.196,95.571,95.914,96.228,96.514,96.776,97.015,97.233,97.431,97.612,97.776,97.925,98.061,98.184,98.296,98.397,98.489,98.572,98.648,98.716,98.778,98.835,98.886,98.932,98.973,99.011,99.045,99.076,99.104,99.13,99.153
38.397,38.443,38.493,38.547,38.605,38.667,38.734,38.806,38.883,38.966,39.056,39.151,39.254,39.365,39.484,39.611,39.747,39.894,40.051,40.219,40.399,40.592,40.799,41.02,41.256,41.509,41.779,42.067,42.374,42.701,43.05,43.421,43.816,44.235,44.68,45.152,45.652,46.181,46.739,47.329,47.95,48.604,49.291,50.012,50.767,51.556,52.38,53.237,54.129,55.055,56.013,57.002,58.022,59.071,60.146,61.247,62.37,63.513,64.674,65.849,67.036,68.231,69.431,70.634,71.834,73.03,74.218,75.395,76.557,77.702,78.828,79.93,81.009,82.06,83.083,84.075,85.037,85.965,86.861,87.722,88.549,89.342,90.1,90.824,91.515,92.172,92.797,93.389,93.951,94.483,94.986,95.46,95.908,96.33,96.727,97.1,97.451,97.781,98.09,98.38,98.652,98.906,99.144,99.366,99.574,99.769,99.95,100.12,100.28,100.43,100.56,100.69,100.81,100.92,101.03,101.12,101.21,101.3,101.37,101.45
42.527,42.548,42.571,42.596,42.623,42.653,42.686,42.723,42.762,42.805,42.853,42.905,42.962,43.024,43.092,43.167,43.248,43.337,43.435,43.541,43.657,43.785,43.923,44.074,44.239,44.419,44.615,44.828,45.06,45.312,45.586,45.883,46.205,46.553,46.93,47.338,47.777,48.251,48.76,49.307,49.893,50.52,51.189,51.902,52.66,53.463,54.312,55.207,56.148,57.135,58.165,59.237,60.35,61.499,62.683,63.897,65.138,66.4,67.678,68.968,70.264,71.56,72.851,74.132,75.397,76.641,77.86,79.049,80.205,81.323,82.403,83.44,84.433,85.382,86.285,87.141,87.952,88.717,89.437,90.113,90.747,91.34,91.893,92.408,92.887,93.332,93.745,94.127,94.48,94.806,95.107,95.384,95.64,95.875,96.091,96.29,96.472,96.639,96.793,96.933,97.062,97.18,97.288,97.387,97.478,97.56,97.636,97.705,97.768,97.826,97.879,97.927,97.971,98.011,98.048,98.081,98.112,98.139,98.165,98.188
42.655,42.695,42.739,42.787,42.838,42.894,42.954,43.019,43.089,43.165,43.246,43.335,43.43,43.534,43.645,43.765,43.895,44.034,44.185,44.347,44.522,44.71,44.912,45.129,45.363,45.614,45.883,46.172,46.481,46.812,47.167,47.545,47.949,48.379,48.837,49.325,49.842,50.391,50.972,51.587,52.235,52.918,53.636,54.389,55.177,56.001,56.86,57.753,58.679,59.637,60.625,61.642,62.686,63.753,64.842,65.949,67.071,68.205,69.348,70.495,71.643,72.788,73.927,75.056,76.172,77.271,78.35,79.407,80.439,81.443,82.418,83.362,84.273,85.151,85.994,86.802,87.574,88.311,89.013,89.68,90.313,90.912,91.479,92.013,92.517,92.991,93.437,93.855,94.247,94.614,94.958,95.279,95.579,95.859,96.119,96.362,96.589,96.799,96.995,97.177,97.346,97.503,97.648,97.783,97.908,98.024,98.132,98.232,98.324,98.409,98.488,98.562,98.629,98.692,98.75,98.803,98.853,98.899,98.941,98.98
40.237,40.293,40.354,40.418,40.487,40.561,40.641,40.727,40.818,40.916,41.022,41.134,41.255,41.384,41.523,41.671,41.83,41.999,42.18,42.374,42.581,42.801,43.037,43.288,43.556,43.84,44.144,44.466,44.808,45.172,45.558,45.967,46.399,46.857,47.341,47.851,48.388,48.954,49.549,50.173,50.827,51.511,52.226,52.971,53.746,54.552,55.387,56.252,57.144,58.064,59.009,59.978,60.97,61.983,63.014,64.061,65.122,66.194,67.275,68.361,69.451,70.54,71.626,72.706,73.778,74.838,75.885,76.915,77.927,78.918,79.887,80.831,81.75,82.641,83.504,84.339,85.143,85.918,86.662,87.375,88.058,88.711,89.334,89.927,90.492,91.029,91.538,92.02,92.477,92.909,93.317,93.701,94.064,94.406,94.728,95.03,95.314,95.581,95.832,96.066,96.287,96.493,96.686,96.867,97.036,97.194,97.342,97.48,97.609,97.729,97.842,97.947,98.045,98.136,98.221,98.301,98.375,98.444,98.508,98.568
38.42,38.46,38.504,38.551,38.602,38.657,38.717,38.783,38.853,38.93,39.013,39.104,39.201,39.307,39.422,39.546,39.681,39.826,39.984,40.154,40.338,40.536,40.751,40.982,41.232,41.5,41.79,42.101,42.436,42.796,43.182,43.596,44.039,44.513,45.019,45.559,46.134,46.746,47.396,48.084,48.813,49.582,50.393,51.246,52.14,53.077,54.054,55.072,56.13,57.225,58.355,59.519,60.714,61.936,63.183,64.449,65.732,67.027,68.33,69.636,70.941,72.24,73.529,74.803,76.059,77.292,78.499,79.676,80.822,81.932,83.006,84.041,85.037,85.991,86.904,87.774,88.603,89.391,90.137,90.842,91.509,92.137,92.728,93.283,93.803,94.291,94.747,95.173,95.571,95.942,96.288,96.609,96.908,97.185,97.443,97.682,97.904,98.109,98.299,98.475,98.638,98.788,98.928,99.056,99.175,99.285,99.386,99.479,99.565,99.645,99.718,99.786,99.848,99.906,99.958,100.01,100.05,100.09,100.13,100.17
