39.985,40.013,40.044,40.078,40.115,40.155,40.2,40.248,40.301,40.36,40.423,40.493,40.569,40.652,40.743,40.843,40.952,41.07,41.2,41.342,41.496,41.665,41.848,42.049,42.266,42.503,42.761,43.041,43.344,43.674,44.031,44.417,44.834,45.284,45.769,46.292,46.853,47.455,48.1,48.789,49.524,50.305,51.135,52.013,52.94,53.917,54.941,56.013,57.132,58.294,59.497,60.739,62.016,63.323,64.656,66.009,67.378,68.757,70.139,71.52,72.893,74.253,75.593,76.91,78.198,79.452,80.67,81.847,82.981,84.069,85.111,86.104,87.049,87.944,88.791,89.589,90.34,91.045,91.705,92.322,92.897,93.433,93.931,94.394,94.822,95.219,95.586,95.925,96.237,96.525,96.79,97.034,97.259,97.465,97.654,97.828,97.987,98.133,98.267,98.389,98.502,98.604,98.698,98.784,98.863,98.935,99,99.06,99.115,99.165,99.211,99.253,99.291,99.326,99.358,99.387,99.413,99.438,99.46,99.48
41.81,41.843,41.879,41.919,41.961,42.008,42.059,42.114,42.174,42.24,42.311,42.389,42.474,42.566,42.667,42.776,42.895,43.024,43.164,43.316,43.481,43.661,43.855,44.066,44.294,44.541,44.808,45.097,45.408,45.745,46.107,46.496,46.915,47.365,47.847,48.364,48.916,49.504,50.131,50.798,51.505,52.254,53.044,53.877,54.753,55.67,56.629,57.628,58.667,59.742,60.851,61.992,63.162,64.357,65.573,66.806,68.052,69.305,70.56,71.814,73.062,74.298,75.518,76.717,77.893,79.04,80.157,81.239,82.285,83.292,84.26,85.186,86.07,86.912,87.711,88.468,89.184,89.859,90.494,91.091,91.65,92.174,92.663,93.119,93.545,93.94,94.308,94.649,94.966,95.259,95.531,95.782,96.014,96.228,96.426,96.608,96.776,96.931,97.074,97.205,97.326,97.437,97.539,97.633,97.719,97.798,97.871,97.938,97.999,98.056,98.107,98.155,98.198,98.238,98.275,98.308,98.339,98.367,98.393,98.417
38.005,38.024,38.045,38.068,38.094,38.122,38.153,38.186,38.223,38.264,38.308,38.357,38.41,38.469,38.533,38.603,38.68,38.764,38.856,38.957,39.068,39.189,39.321,39.465,39.623,39.795,39.984,40.189,40.412,40.656,40.921,41.21,41.524,41.864,42.234,42.634,43.067,43.535,44.04,44.585,45.17,45.8,46.474,47.195,47.965,48.785,49.656,50.579,51.554,52.581,53.66,54.79,55.969,57.194,58.463,59.772,61.118,62.496,63.9,65.326,66.767,68.218,69.671,71.121,72.561,73.985,75.388,76.764,78.107,79.414,80.68,81.902,83.078,84.204,85.279,86.303,87.275,88.194,89.062,89.878,90.645,91.363,92.034,92.66,93.242,93.784,94.287,94.752,95.183,95.581,95.949,96.287,96.599,96.886,97.15,97.392,97.614,97.818,98.005,98.177,98.333,98.477,98.608,98.729,98.838,98.939,99.03,99.114,99.19,99.26,99.324,99.382,99.435,99.484,99.528,99.568,99.605,99.638,99.669,99.696
42.076,42.108,42.143,42.18,42.221,42.266,42.313,42.365,42.421,42.481,42.547,42.617,42.694,42.776,42.865,42.961,43.065,43.177,43.298,43.428,43.569,43.72,43.884,44.06,44.249,44.452,44.671,44.907,45.16,45.431,45.722,46.034,46.368,46.726,47.108,47.516,47.951,48.415,48.908,49.433,49.989,50.579,51.203,51.863,52.558,53.29,54.059,54.865,55.709,56.589,57.507,58.46,59.447,60.468,61.52,62.602,63.711,64.845,66,67.174,68.363,69.563,70.771,71.983,73.195,74.404,75.605,76.794,77.969,79.125,80.26,81.371,82.455,83.509,84.532,85.521,86.476,87.396,88.279,89.125,89.933,90.704,91.439,92.136,92.798,93.424,94.016,94.575,95.101,95.597,96.062,96.499,96.909,97.292,97.651,97.987,98.3,98.592,98.865,99.119,99.355,99.575,99.78,99.97,100.15,100.31,100.46,100.6,100.74,100.86,100.97,101.07,101.17,101.26,101.34,101.42,101.49,101.56,101.62,101.67
39.022,39.035,39.049,39.064,39.081,39.1,39.121,39.143,39.168,39.196,39.226,39.259,39.295,39.335,39.379,39.428,39.481,39.539,39.603,39.674,39.751,39.836,39.929,40.031,40.143,40.266,40.401,40.548,40.71,40.887,41.08,41.291,41.522,41.775,42.05,42.349,42.676,43.031,43.417,43.836,44.29,44.781,45.313,45.886,46.503,47.167,47.879,48.642,49.456,50.324,51.246,52.223,53.254,54.341,55.481,56.674,57.917,59.207,60.541,61.914,63.322,64.76,66.221,67.7,69.19,70.683,72.174,73.655,75.119,76.562,77.975,79.355,80.696,81.994,83.245,84.446,85.595,86.691,87.733,88.719,89.65,90.527,91.35,92.122,92.842,93.514,94.139,94.72,95.258,95.756,96.217,96.641,97.033,97.393,97.724,98.028,98.308,98.564,98.798,99.013,99.209,99.389,99.553,99.702,99.839,99.964,100.08,100.18,100.28,100.36,100.44,100.51,100.58,100.64,100.69,100.74,100.78,100.83,100.86,100.9
40.698,40.709,40.722,40.735,40.75,40.767,40.786,40.807,40.83,40.856,40.885,40.917,40.953,40.993,41.037,41.086,41.14,41.201,41.269,41.343,41.427,41.519,41.622,41.735,41.862,42.002,42.157,42.328,42.518,42.729,42.961,43.218,43.501,43.813,44.156,44.534,44.948,45.403,45.9,46.444,47.037,47.682,48.382,49.141,49.96,50.842,51.789,52.802,53.881,55.027,56.239,57.515,58.852,60.246,61.693,63.187,64.721,66.287,67.877,69.483,71.095,72.704,74.3,75.875,77.42,78.928,80.391,81.803,83.159,84.455,85.688,86.855,87.957,88.991,89.959,90.862,91.702,92.48,93.199,93.862,94.471,95.03,95.543,96.011,96.438,96.828,97.182,97.504,97.796,98.061,98.301,98.518,98.714,98.892,99.052,99.197,99.327,99.445,99.551,99.647,99.733,99.81,99.88,99.943,100,100.05,100.1,100.14,100.17,100.21,100.24,100.26,100.29,100.31,100.33,100.35,100.36,100.38,100.39,100.4
39.826,39.899,39.978,40.062,40.152,40.248,40.351,40.46,40.577,40.702,40.835,40.977,41.128,41.289,41.461,41.645,41.839,42.047,42.268,42.503,42.752,43.017,43.298,43.597,43.913,44.248,44.603,44.978,45.375,45.794,46.236,46.702,47.193,47.709,48.252,48.821,49.417,50.042,50.695,51.376,52.086,52.825,53.593,54.389,55.214,56.066,56.946,57.851,58.781,59.735,60.712,61.709,62.725,63.758,64.805,65.866,66.936,68.015,69.099,70.186,71.273,72.357,73.437,74.51,75.572,76.622,77.658,78.677,79.678,80.658,81.616,82.551,83.461,84.345,85.202,86.032,86.834,87.607,88.351,89.066,89.753,90.411,91.04,91.642,92.216,92.763,93.284,93.779,94.25,94.696,95.119,95.52,95.899,96.258,96.597,96.916,97.218,97.502,97.77,98.022,98.26,98.483,98.693,98.89,99.075,99.249,99.413,99.566,99.709,99.844,99.97,100.09,100.2,100.3,100.4,100.49,100.58,100.66,100.73,100.8
41.184,41.19,41.198,41.206,41.215,41.224,41.235,41.248,41.261,41.276,41.293,41.312,41.332,41.355,41.381,41.409,41.441,41.476,41.515,41.558,41.606,41.659,41.718,41.784,41.856,41.937,42.026,42.125,42.235,42.356,42.49,42.639,42.803,42.985,43.185,43.407,43.651,43.919,44.215,44.54,44.897,45.288,45.716,46.185,46.696,47.252,47.858,48.514,49.224,49.99,50.815,51.699,52.645,53.653,54.723,55.854,57.045,58.295,59.598,60.952,62.352,63.79,65.262,66.758,68.273,69.796,71.319,72.835,74.334,75.809,77.252,78.656,80.016,81.326,82.582,83.781,84.919,85.997,87.012,87.965,88.857,89.689,90.462,91.179,91.841,92.452,93.015,93.531,94.004,94.438,94.833,95.194,95.523,95.822,96.094,96.34,96.564,96.767,96.951,97.117,97.268,97.404,97.527,97.638,97.738,97.828,97.91,97.983,98.05,98.109,98.163,98.212,98.255,98.295,98.33,98.362,98.391,98.417,98.44,98.461
39.601,39.61,39.62,39.631,39.644,39.658,39.673,39.691,39.71,39.731,39.755,39.781,39.81,39.843,39.879,39.919,39.964,40.013,40.068,40.129,40.197,40.272,40.355,40.448,40.55,40.664,40.79,40.929,41.083,41.254,41.443,41.651,41.881,42.135,42.415,42.724,43.063,43.436,43.845,44.294,44.784,45.321,45.906,46.542,47.234,47.983,48.792,49.665,50.603,51.608,52.68,53.821,55.031,56.307,57.648,59.05,60.511,62.023,63.583,65.182,66.812,68.466,70.133,71.806,73.474,75.127,76.758,78.358,79.918,81.431,82.892,84.296,85.637,86.914,88.124,89.266,90.34,91.346,92.284,93.158,93.968,94.718,95.41,96.048,96.633,97.17,97.662,98.111,98.52,98.894,99.233,99.542,99.823,100.08,100.31,100.52,100.71,100.88,101.03,101.17,101.3,101.41,101.51,101.6,101.69,101.76,101.83,101.89,101.95,102,102.04,102.08,102.12,102.15,102.18,102.21,102.23,102.25,102.27,102.29
40.659,40.707,40.759,40.816,40.876,40.942,41.012,41.089,41.171,41.259,41.355,41.457,41.568,41.687,41.816,41.954,42.102,42.262,42.433,42.618,42.816,43.028,43.256,43.5,43.762,44.042,44.341,44.661,45.003,45.367,45.756,46.169,46.609,47.077,47.572,48.097,48.653,49.24,49.859,50.51,51.195,51.914,52.666,53.452,54.272,55.124,56.01,56.926,57.873,58.849,59.851,60.879,61.929,62.999,64.086,65.188,66.301,67.422,68.547,69.674,70.798,71.917,73.026,74.124,75.206,76.27,77.313,78.333,79.327,80.293,81.231,82.137,83.012,83.855,84.663,85.439,86.18,86.888,87.562,88.203,88.812,89.388,89.934,90.45,90.936,91.394,91.826,92.231,92.612,92.969,93.304,93.617,93.91,94.184,94.44,94.679,94.902,95.109,95.303,95.483,95.651,95.807,95.952,96.087,96.212,96.328,96.436,96.537,96.63,96.716,96.797,96.871,96.94,97.004,97.063,97.118,97.169,97.216,97.26,97.3
40.277,40.29,40.305,40.321,40.339,40.358,40.379,40.403,40.429,40.457,40.488,40.523,40.561,40.602,40.648,40.699,40.754,40.815,40.882,40.956,41.037,41.125,41.223,41.33,41.448,41.576,41.718,41.873,42.043,42.228,42.432,42.654,42.897,43.163,43.452,43.768,44.112,44.486,44.892,45.333,45.811,46.328,46.886,47.488,48.137,48.833,49.579,50.377,51.228,52.134,53.094,54.109,55.18,56.305,57.482,58.71,59.986,61.307,62.668,64.065,65.491,66.943,68.412,69.893,71.379,72.862,74.337,75.795,77.231,78.639,80.014,81.349,82.641,83.887,85.082,86.226,87.316,88.351,89.33,90.255,91.125,91.942,92.706,93.42,94.085,94.703,95.277,95.808,96.299,96.753,97.171,97.556,97.911,98.236,98.535,98.808,99.059,99.289,99.499,99.69,99.866,100.03,100.17,100.3,100.43,100.54,100.64,100.73,100.81,100.89,100.96,101.02,101.08,101.13,101.18,101.22,101.26,101.3,101.33,101.36
39.14,39.146,39.152,39.16,39.168,39.177,39.187,39.198,39.211,39.225,39.241,39.258,39.278,39.299,39.324,39.351,39.381,39.414,39.452,39.494,39.54,39.592,39.649,39.714,39.785,39.865,39.953,40.052,40.161,40.283,40.418,40.568,40.735,40.919,41.124,41.351,41.602,41.88,42.186,42.524,42.897,43.307,43.758,44.253,44.795,45.387,46.032,46.735,47.497,48.323,49.214,50.172,51.199,52.296,53.462,54.698,56.002,57.37,58.799,60.284,61.819,63.396,65.008,66.646,68.301,69.962,71.62,73.265,74.887,76.478,78.028,79.531,80.981,82.371,83.698,84.958,86.15,87.271,88.323,89.305,90.22,91.068,91.852,92.576,93.241,93.852,94.411,94.922,95.388,95.812,96.198,96.548,96.866,97.153,97.413,97.648,97.861,98.052,98.225,98.381,98.521,98.648,98.761,98.863,98.955,99.038,99.112,99.179,99.239,99.293,99.341,99.384,99.423,99.458,99.489,99.517,99.543,99.565,99.585,99.604
38.521,38.558,38.597,38.64,38.686,38.736,38.79,38.847,38.91,38.976,39.048,39.126,39.209,39.299,39.395,39.499,39.611,39.73,39.859,39.997,40.146,40.305,40.476,40.659,40.856,41.066,41.291,41.533,41.791,42.066,42.361,42.675,43.01,43.367,43.748,44.152,44.582,45.038,45.522,46.034,46.576,47.148,47.751,48.386,49.054,49.755,50.49,51.258,52.06,52.896,53.764,54.665,55.598,56.561,57.553,58.572,59.617,60.685,61.774,62.881,64.004,65.139,66.284,67.435,68.589,69.742,70.892,72.035,73.167,74.287,75.39,76.474,77.536,78.575,79.588,80.573,81.529,82.454,83.347,84.208,85.035,85.829,86.589,87.316,88.009,88.669,89.296,89.892,90.456,90.991,91.496,91.973,92.422,92.846,93.245,93.619,93.971,94.301,94.61,94.9,95.172,95.425,95.663,95.884,96.091,96.284,96.465,96.633,96.789,96.935,97.071,97.198,97.315,97.425,97.527,97.622,97.71,97.792,97.868,97.938
41.104,41.11,41.117,41.125,41.134,41.144,41.155,41.167,41.18,41.196,41.213,41.232,41.254,41.278,41.304,41.334,41.368,41.406,41.448,41.494,41.547,41.606,41.671,41.744,41.826,41.917,42.019,42.132,42.259,42.4,42.557,42.732,42.926,43.142,43.382,43.648,43.943,44.27,44.631,45.03,45.469,45.953,46.484,47.066,47.703,48.398,49.154,49.974,50.86,51.816,52.841,53.938,55.106,56.344,57.649,59.019,60.45,61.934,63.467,65.039,66.642,68.267,69.903,71.54,73.168,74.776,76.354,77.895,79.389,80.83,82.212,83.53,84.78,85.961,87.071,88.11,89.078,89.978,90.81,91.578,92.283,92.931,93.523,94.063,94.556,95.003,95.409,95.777,96.11,96.411,96.682,96.926,97.147,97.345,97.523,97.684,97.827,97.956,98.072,98.176,98.269,98.353,98.427,98.494,98.554,98.608,98.655,98.698,98.737,98.771,98.802,98.829,98.854,98.875,98.895,98.913,98.928,98.942,98.955,98.966
42.172,42.184,42.198,42.213,42.23,42.249,42.27,42.293,42.318,42.347,42.378,42.413,42.452,42.494,42.542,42.594,42.652,42.716,42.787,42.866,42.953,43.049,43.156,43.273,43.403,43.546,43.705,43.879,44.071,44.283,44.517,44.773,45.055,45.364,45.703,46.075,46.481,46.925,47.409,47.935,48.508,49.128,49.8,50.524,51.304,52.142,53.039,53.995,55.013,56.091,57.229,58.425,59.678,60.983,62.338,63.736,65.173,66.641,68.135,69.645,71.165,72.686,74.2,75.699,77.176,78.622,80.032,81.399,82.718,83.986,85.198,86.353,87.448,88.482,89.456,90.369,91.223,92.019,92.759,93.445,94.079,94.664,95.204,95.699,96.154,96.57,96.951,97.299,97.616,97.906,98.169,98.409,98.626,98.824,99.003,99.166,99.313,99.447,99.567,99.677,99.776,99.865,99.946,100.02,100.09,100.15,100.2,100.25,100.29,100.33,100.37,100.4,100.43,100.45,100.48,100.5,100.52,100.54,100.55,100.57
42.58,42.643,42.711,42.783,42.86,42.943,43.031,43.126,43.227,43.335,43.45,43.573,43.705,43.845,43.995,44.154,44.324,44.505,44.698,44.904,45.123,45.355,45.602,45.865,46.144,46.44,46.754,47.086,47.438,47.81,48.203,48.619,49.057,49.518,50.004,50.514,51.051,51.613,52.202,52.818,53.461,54.132,54.83,55.556,56.308,57.088,57.894,58.726,59.582,60.462,61.365,62.288,63.231,64.192,65.168,66.159,67.16,68.172,69.19,70.212,71.237,72.261,73.282,74.298,75.307,76.305,77.29,78.261,79.216,80.152,81.069,81.963,82.835,83.683,84.506,85.303,86.073,86.817,87.533,88.221,88.882,89.516,90.122,90.702,91.255,91.782,92.284,92.761,93.214,93.644,94.052,94.438,94.803,95.148,95.473,95.781,96.07,96.344,96.601,96.843,97.07,97.284,97.485,97.674,97.852,98.018,98.174,98.32,98.457,98.586,98.706,98.819,98.924,99.023,99.115,99.201,99.282,99.358,99.428,99.494
40.839,40.871,40.906,40.944,40.984,41.028,41.075,41.125,41.18,41.238,41.301,41.369,41.442,41.521,41.605,41.696,41.794,41.899,42.011,42.132,42.262,42.402,42.552,42.712,42.885,43.069,43.267,43.479,43.705,43.948,44.207,44.483,44.778,45.093,45.429,45.786,46.166,46.569,46.998,47.452,47.934,48.443,48.981,49.548,50.146,50.774,51.434,52.126,52.85,53.606,54.395,55.215,56.066,56.948,57.859,58.798,59.764,60.756,61.77,62.805,63.859,64.929,66.012,67.106,68.206,69.311,70.417,71.52,72.619,73.709,74.788,75.852,76.9,77.929,78.935,79.918,80.876,81.805,82.707,83.578,84.419,85.228,86.005,86.75,87.463,88.144,88.794,89.411,89.999,90.556,91.084,91.583,92.055,92.501,92.92,93.316,93.688,94.037,94.366,94.674,94.962,95.233,95.486,95.723,95.944,96.151,96.344,96.524,96.693,96.849,96.996,97.132,97.259,97.377,97.487,97.589,97.685,97.773,97.856,97.932
40.042,40.07,40.1,40.132,40.167,40.205,40.246,40.29,40.338,40.39,40.446,40.507,40.572,40.643,40.72,40.803,40.893,40.99,41.095,41.208,41.33,41.462,41.604,41.757,41.922,42.1,42.292,42.499,42.721,42.959,43.216,43.491,43.787,44.104,44.443,44.806,45.194,45.609,46.051,46.523,47.024,47.557,48.123,48.723,49.357,50.027,50.733,51.475,52.255,53.073,53.927,54.819,55.746,56.709,57.706,58.736,59.796,60.884,61.998,63.135,64.293,65.466,66.653,67.85,69.052,70.256,71.457,72.653,73.838,75.011,76.166,77.301,78.412,79.498,80.555,81.581,82.574,83.533,84.457,85.345,86.195,87.009,87.785,88.524,89.226,89.892,90.522,91.118,91.68,92.21,92.708,93.177,93.616,94.028,94.413,94.774,95.111,95.425,95.719,95.992,96.247,96.483,96.704,96.909,97.099,97.276,97.439,97.592,97.733,97.863,97.984,98.097,98.2,98.297,98.386,98.468,98.544,98.614,98.68,98.74
38.614,38.622,38.631,38.641,38.652,38.665,38.679,38.694,38.711,38.73,38.751,38.774,38.8,38.828,38.86,38.895,38.933,38.976,39.024,39.077,39.135,39.199,39.271,39.35,39.437,39.534,39.641,39.759,39.889,40.033,40.192,40.368,40.561,40.774,41.008,41.266,41.55,41.861,42.202,42.576,42.985,43.432,43.919,44.45,45.027,45.652,46.33,47.062,47.85,48.697,49.605,50.574,51.606,52.7,53.856,55.073,56.349,57.681,59.064,60.494,61.965,63.471,65.006,66.56,68.126,69.696,71.261,72.813,74.344,75.847,77.313,78.738,80.115,81.44,82.708,83.918,85.067,86.153,87.177,88.139,89.039,89.879,90.66,91.385,92.056,92.676,93.247,93.772,94.254,94.696,95.101,95.47,95.808,96.115,96.395,96.65,96.882,97.092,97.283,97.457,97.614,97.756,97.885,98.002,98.107,98.203,98.289,98.367,98.437,98.501,98.559,98.611,98.658,98.7,98.738,98.773,98.804,98.832,98.857,98.88
40.59,40.613,40.638,40.666,40.696,40.73,40.766,40.806,40.85,40.899,40.952,41.009,41.073,41.143,41.219,41.302,41.394,41.494,41.603,41.723,41.854,41.997,42.153,42.323,42.51,42.713,42.934,43.175,43.437,43.722,44.032,44.368,44.733,45.127,45.554,46.015,46.512,47.046,47.621,48.238,48.898,49.604,50.355,51.155,52.002,52.899,53.844,54.838,55.88,56.968,58.101,59.275,60.488,61.737,63.016,64.322,65.65,66.993,68.346,69.704,71.061,72.41,73.745,75.062,76.355,77.619,78.85,80.043,81.196,82.306,83.37,84.387,85.356,86.276,87.147,87.97,88.744,89.472,90.154,90.791,91.386,91.94,92.455,92.933,93.376,93.785,94.164,94.514,94.836,95.133,95.406,95.657,95.887,96.099,96.293,96.471,96.634,96.783,96.92,97.045,97.159,97.263,97.359,97.446,97.525,97.598,97.665,97.725,97.78,97.831,97.877,97.919,97.957,97.992,98.023,98.052,98.079,98.103,98.125,98.145
42.419,42.452,42.489,42.529,42.572,42.619,42.67,42.725,42.785,42.851,42.922,42.999,43.083,43.175,43.274,43.381,43.498,43.624,43.761,43.91,44.071,44.245,44.433,44.637,44.858,45.096,45.353,45.63,45.929,46.25,46.597,46.969,47.368,47.796,48.255,48.745,49.269,49.827,50.422,51.054,51.724,52.434,53.183,53.973,54.804,55.676,56.588,57.541,58.532,59.56,60.624,61.721,62.849,64.005,65.185,66.386,67.604,68.835,70.074,71.317,72.56,73.797,75.025,76.239,77.435,78.609,79.758,80.878,81.966,83.021,84.039,85.02,85.961,86.863,87.724,88.544,89.323,90.062,90.761,91.421,92.042,92.627,93.176,93.691,94.173,94.623,95.043,95.435,95.8,96.139,96.455,96.748,97.019,97.271,97.505,97.72,97.92,98.105,98.275,98.433,98.578,98.712,98.836,98.95,99.055,99.152,99.241,99.323,99.399,99.469,99.533,99.592,99.646,99.696,99.742,99.784,99.823,99.858,99.891,99.921
42.779,42.862,42.951,43.046,43.147,43.254,43.369,43.49,43.619,43.757,43.903,44.058,44.223,44.398,44.584,44.781,44.99,45.211,45.446,45.694,45.957,46.235,46.529,46.84,47.167,47.513,47.877,48.26,48.663,49.087,49.533,50,50.489,51.001,51.537,52.096,52.679,53.287,53.919,54.575,55.256,55.961,56.689,57.441,58.216,59.013,59.832,60.67,61.528,62.404,63.296,64.203,65.124,66.056,66.998,67.948,68.903,69.863,70.824,71.784,72.742,73.696,74.643,75.581,76.509,77.425,78.327,79.213,80.082,80.933,81.764,82.574,83.363,84.129,84.873,85.592,86.288,86.959,87.606,88.229,88.827,89.401,89.952,90.478,90.982,91.463,91.921,92.358,92.774,93.17,93.546,93.903,94.241,94.562,94.866,95.154,95.426,95.684,95.927,96.156,96.373,96.578,96.77,96.952,97.123,97.284,97.436,97.579,97.713,97.839,97.958,98.069,98.174,98.273,98.365,98.452,98.534,98.611,98.682,98.75
39.439,39.452,39.466,39.482,39.499,39.518,39.539,39.563,39.589,39.617,39.649,39.684,39.723,39.766,39.814,39.866,39.924,39.989,40.06,40.139,40.226,40.322,40.428,40.545,40.674,40.816,40.973,41.146,41.336,41.546,41.776,42.029,42.307,42.612,42.946,43.311,43.711,44.147,44.623,45.14,45.702,46.312,46.972,47.684,48.451,49.275,50.158,51.101,52.106,53.171,54.298,55.485,56.731,58.032,59.385,60.787,62.231,63.713,65.224,66.759,68.31,69.868,71.425,72.973,74.505,76.012,77.488,78.926,80.32,81.665,82.958,84.194,85.371,86.488,87.544,88.539,89.472,90.345,91.16,91.918,92.622,93.273,93.875,94.43,94.94,95.409,95.839,96.233,96.593,96.922,97.223,97.497,97.746,97.973,98.179,98.367,98.537,98.691,98.831,98.958,99.074,99.178,99.272,99.358,99.435,99.505,99.569,99.626,99.678,99.724,99.767,99.805,99.84,99.871,99.899,99.925,99.948,99.968,99.987,100
39.196,39.202,39.209,39.216,39.225,39.235,39.245,39.257,39.271,39.286,39.302,39.321,39.342,39.365,39.391,39.42,39.452,39.488,39.529,39.574,39.624,39.68,39.742,39.812,39.89,39.976,40.073,40.18,40.3,40.433,40.581,40.746,40.929,41.132,41.358,41.608,41.885,42.192,42.531,42.905,43.318,43.772,44.271,44.819,45.419,46.074,46.788,47.565,48.407,49.316,50.297,51.349,52.474,53.673,54.944,56.286,57.695,59.168,60.7,62.284,63.912,65.576,67.266,68.973,70.685,72.394,74.087,75.755,77.388,78.979,80.518,81.999,83.418,84.769,86.05,87.259,88.394,89.457,90.447,91.366,92.217,93.003,93.725,94.388,94.996,95.55,96.056,96.516,96.934,97.314,97.657,97.968,98.249,98.503,98.732,98.938,99.124,99.291,99.441,99.577,99.698,99.807,99.905,99.993,100.07,100.14,100.21,100.26,100.31,100.36,100.4,100.44,100.47,100.5,100.53,100.55,100.57,100.59,100.61,100.62
40.823,40.854,40.887,40.922,40.961,41.002,41.047,41.095,41.147,41.203,41.264,41.329,41.399,41.474,41.555,41.642,41.736,41.838,41.946,42.063,42.189,42.324,42.47,42.626,42.793,42.973,43.166,43.372,43.594,43.831,44.085,44.356,44.646,44.956,45.286,45.638,46.014,46.413,46.837,47.288,47.766,48.272,48.808,49.374,49.971,50.6,51.261,51.955,52.683,53.443,54.238,55.065,55.925,56.816,57.739,58.692,59.672,60.68,61.712,62.766,63.841,64.932,66.039,67.156,68.282,69.413,70.545,71.676,72.802,73.92,75.027,76.119,77.194,78.25,79.283,80.291,81.273,82.227,83.151,84.044,84.905,85.734,86.529,87.291,88.02,88.715,89.378,90.008,90.606,91.174,91.711,92.218,92.697,93.149,93.575,93.975,94.351,94.704,95.036,95.346,95.637,95.909,96.164,96.401,96.623,96.831,97.024,97.204,97.372,97.529,97.674,97.81,97.936,98.053,98.163,98.264,98.358,98.446,98.527,98.603
41.84,41.884,41.931,41.983,42.038,42.098,42.162,42.231,42.306,42.387,42.474,42.568,42.669,42.778,42.896,43.022,43.158,43.305,43.463,43.632,43.814,44.01,44.22,44.445,44.687,44.946,45.224,45.521,45.839,46.179,46.542,46.929,47.342,47.781,48.248,48.745,49.271,49.829,50.419,51.042,51.699,52.391,53.119,53.882,54.681,55.515,56.386,57.291,58.231,59.205,60.21,61.246,62.31,63.4,64.515,65.65,66.804,67.973,69.154,70.342,71.536,72.731,73.923,75.108,76.284,77.447,78.594,79.721,80.826,81.906,82.958,83.982,84.974,85.933,86.859,87.75,88.606,89.426,90.21,90.958,91.671,92.348,92.991,93.601,94.177,94.722,95.235,95.719,96.175,96.603,97.005,97.382,97.735,98.065,98.374,98.663,98.933,99.185,99.42,99.639,99.843,100.03,100.21,100.37,100.53,100.67,100.8,100.92,101.04,101.14,101.24,101.33,101.42,101.5,101.57,101.64,101.7,101.76,101.81,101.86
38.658,38.677,38.697,38.72,38.745,38.773,38.803,38.837,38.874,38.915,38.96,39.01,39.065,39.125,39.192,39.265,39.346,39.435,39.534,39.641,39.76,39.891,40.035,40.193,40.366,40.556,40.765,40.994,41.245,41.52,41.821,42.149,42.508,42.899,43.325,43.789,44.292,44.838,45.43,46.069,46.758,47.499,48.296,49.149,50.06,51.031,52.063,53.154,54.306,55.517,56.786,58.109,59.485,60.907,62.373,63.876,65.41,66.968,68.543,70.128,71.714,73.294,74.86,76.406,77.923,79.405,80.847,82.243,83.59,84.882,86.119,87.296,88.414,89.471,90.468,91.405,92.283,93.104,93.869,94.581,95.241,95.853,96.418,96.939,97.42,97.862,98.268,98.64,98.982,99.294,99.58,99.841,100.08,100.3,100.49,100.68,100.84,100.99,101.13,101.25,101.36,101.46,101.56,101.64,101.72,101.79,101.85,101.91,101.96,102.01,102.05,102.09,102.12,102.16,102.18,102.21,102.23,102.26,102.27,102.29
